Date,Campaign name,Ad set name,Age,Gender,Amount spent (USD),Return on ad spend (ROAS),country,audience description,Total investment,corrected return,correction factor
2018-08-03,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",18-24,female,0.44,27954.55,CA,"Lookalike (CA, 2%) - rainfactoryS71C",5.1000000000000005,8.199704896852166,3409.214154857163
2018-08-05,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",18-24,male,0.57,27719.3,AU,"Lookalike (AU, 2%) - rainfactoryS71C",0,7.911610289591567,3503.6230281043067
2018-07-13,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryS71C",18-24,male,0.72,8194.44,GB,"Lookalike (GB, 2%) - rainfactoryS71C",0.98,2.351156194087722,3485.280995199703
2018-07-29,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryS71C",18-24,male,0.21,84285.71,GB,"Lookalike (GB, 2%) - rainfactoryS71C",7.78,25.08035062570514,3360.627259876288
2018-07-31,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryP22C",18-24,female,0.53,11132.08,US,"Lookalike (US, 2%) - rainfactoryP22C",2.0599999999999996,3.212555980052985,3465.1785273532873
2018-07-28,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryS71C",18-24,female,0.4,64500.0,US,"Lookalike (US, 2%) - rainfactoryS71C",5.050000000000001,18.914250080718585,3410.127270430461
2018-08-01,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryS71C",18-24,female,1.08,91203.7,US,"Lookalike (US, 2%) - rainfactoryS71C",7.58,27.1098361239065,3364.229115334749
2018-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,18-24,male,1.18,5000.0,US,Nature + CF Early Tech + Non Parent *4.7M,6.159999999999999,1.4749638730486674,3389.913537112798
2018-08-03,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,18-24,male,1.24,9919.35,US,Nature + CF Early Tech + Non Parent *4.7M,10.549999999999999,2.9957540441340855,3311.13631288351
2018-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,18-24,male,0.85,15176.47,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,5.540000000000001,4.462106863280698,3401.189273365301
